// Copyright (c) FIRST and other WPILib contributors.
// Open Source Software; you can modify and/or share it under the terms of
// the WPILib BSD license file in the root directory of this project.

package frc.robot;
// import frc.robot.subsystems.slowsl;
import edu.wpi.first.wpilibj.smartdashboard.SendableChooser;
import com.revrobotics.spark.config.*;
import java.util.function.Supplier;

import com.ctre.phoenix6.hardware.TalonFX;
import com.ctre.phoenix6.Orchestra;

import java.security.PrivateKey;
import java.util.ArrayList;
import com.revrobotics.spark.SparkMax;
import com.revrobotics.spark.SparkLowLevel.MotorType;
// import com.revrobotics.spark.SparkMaxConfig;
import com.revrobotics.spark.SparkBase.ResetMode;
import com.revrobotics.spark.SparkBase.PersistMode;
import com.revrobotics.spark.config.SparkBaseConfig.IdleMode;


// import com.revrobotics.spark.config.*;
// import com.revrobotics.PersistMode;

import org.w3c.dom.Text;


// import com.revrobotics.CANSparkMax;
// import com.revrobotics.CANSparkLowLevel.MotorType;
import com.revrobotics.RelativeEncoder;
import com.revrobotics.spark.SparkBase;
import com.revrobotics.spark.SparkClosedLoopController;
import edu.wpi.first.wpilibj.TimedRobot;
import com.revrobotics.RelativeEncoder;
import com.revrobotics.spark.SparkClosedLoopController;
import com.revrobotics.spark.SparkMax;
import com.revrobotics.spark.SparkLowLevel.MotorType;
import com.revrobotics.spark.config.SparkBaseConfig.IdleMode;
import com.revrobotics.spark.config.SparkMaxConfig;

import com.ctre.phoenix6.HootAutoReplay;
import com.ctre.phoenix6.Orchestra;
import com.ctre.phoenix6.StatusCode;
import com.ctre.phoenix6.hardware.TalonFX;
import com.ctre.phoenix6.swerve.SwerveRequest;
import com.pathplanner.lib.auto.AutoBuilder;
import com.revrobotics.RelativeEncoder;

import edu.wpi.first.cameraserver.CameraServer;
import edu.wpi.first.cscore.MjpegServer;
import edu.wpi.first.cscore.UsbCamera;
import edu.wpi.first.math.util.Units;
import edu.wpi.first.wpilibj.Joystick;
import edu.wpi.first.wpilibj.RobotBase;
import edu.wpi.first.wpilibj.TimedRobot;
import edu.wpi.first.wpilibj2.command.Command;
import edu.wpi.first.wpilibj2.command.CommandScheduler;
import edu.wpi.first.wpilibj2.command.Commands;
import edu.wpi.first.wpilibj2.command.InstantCommand;
import edu.wpi.first.wpilibj2.command.button.CommandXboxController;
// import frc.robot.subsystems.PIDtest;



public class Robotold extends TimedRobot {
// private final PIDtest PIDtest = new PIDtest();





// private Orchestra O;


//     private static final int kFrontLeftDriveMotorId = 4;
//     private static final int kFrontLeftSteerMotorId = 3;
//     private static final int kFrontRightDriveMotorId = 6;
//     private static final int kFrontRightSteerMotorId = 5;
//     private static final int kBackLeftDriveMotorId = 8;
//     private static final int kBackLeftSteerMotorId = 7;
//     private static final int kBackRightDriveMotorId = 2;
//     private static final int kBackRightSteerMotorId = 1;



    // AudioConfigs.AllowMusicDurDisable = true

  private RobotContainerold robotContainer;
  



// Orchestra O = new Orchestra();


// private PIDtest PIDtest;

// private SparkMax autointake;

// private RelativeEncoder encoder;
// private SparkClosedLoopController pidController;
//     private double targetPosition;

    // @Override    
    // public void robotInit() {
        // O.play();

    



        // PIDtest = new PIDtest();

    //     autointake = new SparkMax(14, MotorType.kBrushless);

    //     encoder = autointake.getEncoder();
    //     pidController = autointake.getClosedLoopController();

    //     autointake = new SparkMax(14, MotorType.kBrushless);

         
    //     encoder = autointake.getEncoder();
    //     pidController = autointake.getClosedLoopController();

    
    // SparkMaxConfig config = new SparkMaxConfig();
    // config.idleMode(IdleMode.kBrake);
    //         config.idleMode(IdleMode.kBrake);
    //     config.smartCurrentLimit(40);
    // config.closedLoop
    //     .p(0.1)
    //     .i(0.0)
    //     .d(0.005)
    // .outputRange(-0.6, 0.6);

    //    autointake.configure(config, ResetMode.kResetSafeParameters, PersistMode.kPersistParameters);

    
    //     encoder.setPosition(0.0);

       
    //     targetPosition = encoder.getPosition() + 5.0;


//     O = new Orchestra();

//         FLD = new TalonFX(kFrontLeftDriveMotorId);
//         FLS = new TalonFX(kFrontLeftSteerMotorId);
//         FRD = new TalonFX(kFrontRightDriveMotorId);
//         FRS = new TalonFX(kFrontRightSteerMotorId);
//         BLD = new TalonFX(kBackLeftDriveMotorId);
//         BLS = new TalonFX(kBackLeftSteerMotorId);
//         BRD = new TalonFX(kBackRightDriveMotorId);
//         BRS = new TalonFX(kBackRightSteerMotorId);

        
    
//         O.addInstrument(FLD);
//         O.addInstrument(FLS);
//         O.addInstrument(FRD);
//         O.addInstrument(FRS);
//         O.addInstrument(BLD);
//         O.addInstrument(BLS);
//         O.addInstrument(BRD);
//         O.addInstrument(BRS);

    

//         ///home/lvuser/deploy/
//         // 
//        StatusCode status = O.loadMusic("thunderstruck.chrp");
//     // StatusCode status = O.play();
       
// if (!status.isOK()) {
//     System.out.println("ORCHESTRA LOAD FAILED: " + status);
// } else {
//     System.out.println("ORCHESTRA MUSIC LOADED");
//     O.play();
// }
// }
    





        // Collection<TalonFX> go = Arrays.asList(BLS, BRS);
        // orchestra = new Orchestra(go);

 
    //  private Orchestra s;
        
   
   
    

  
    //  robotContainer = new RobotContainer(robotName);





    // public void test() {
        // pidController.setReference(targetPosition, SparkMax.ControlType.kPosition);
    // }


    // public TalonFX FLD;
    // public TalonFX FLS;
    // public TalonFX FRD;
    // public TalonFX FRS;
    // public TalonFX BLD;
    // public TalonFX BLS;
    // public TalonFX BRD;
    // public TalonFX BRS;

    
    private Command m_autonomousCommand;

    private final RobotContainerold m_robotContainer;
    // private final Robot m_robot;

    /* log and replay timestamp and joystick data */
    private final HootAutoReplay m_timeAndJoystickReplay = new HootAutoReplay()
        .withTimestampReplay()
        .withJoystickReplay();

    private final boolean kUseLimelight = false;







// private final CommandXboxController xbox = new CommandXboxController(0);

// xbox.leftTrigger(0.05).whileTrue(
//     Commands.run(
//         () -> {


//         } 
//     )
// );F

// private void setbuttons() {



// }


    public Robotold() {
    // setbuttons();

//  m_robotContainer.halfsec();


// xbox.povLeft().whileTrue(
//     Commands.run(
//         () -> {
//             O.play();
//         } 
//     )
// );
// xbox.povRight().whileTrue(
//     Commands.run(
//         () -> {
//             O.pause();
//         } 
//     )
// );
// xbox.x().whileTrue(
//     Commands.run(
//         () -> {
//             O.stop();
//         } 
//     )
// );



if (RobotBase.isReal()) {

// xbox.povLeft().onTrue(
//     Commands.runOnce(() -> O.play())
// );

// xbox.povRight().onTrue(
//     Commands.runOnce(() -> O.pause())
// );

// xbox.x().onTrue(
//     Commands.runOnce(() -> O.stop())
// );

robotInit();
}




                // cam start (backup: CameraServer.startAutomaticCapture();)
       if (RobotBase.isReal()) {
        CameraServer.startAutomaticCapture(1);
        UsbCamera cam =  CameraServer.startAutomaticCapture();
        cam.setResolution(160, 120);
        cam.setFPS(80);
        
        MjpegServer server = (MjpegServer) CameraServer.getServer();
        server.setCompression(80); //mess with //.
       } 
        // .
        


        m_robotContainer = new RobotContainerold();
        // m_robotContainer.init();
    }
    // private void robotcentric() {

        // m_robotContainer.drivetrain.runOnce(drivetrain::seedFieldCentric)

    // }
    @Override
    public void robotPeriodic() {
        

        //resetpos
        // m_robotContainer.robotcentric();
        //resetpos





        // System.out.println("ORCHESTRA LOAD FAILED: " + status);
        m_timeAndJoystickReplay.update();
        CommandScheduler.getInstance().run();


        // double omegaRps = Units.degreesToRotations(m_robotContainer.m_robotDrive.getTurnRate());
        // var llMeasurement = LimelightHelpers.getBotPoseEstimate_wpiBlue("help");

        // if (llMeasurement != null && llMeasurement.tagCount > 0 && math.abs(omegaRps) < 2.0) {
            // m_robotContainer.m_robotDrive.resetOdometry(llMeasurement.pose);
        // }


        /*
         * This example of adding Limelight is very simple and may not be sufficient for on-field use.
         * Users typically need to provide a standard deviation that scales with the distance to target
         * and changes with number of tags available.
         *
         * This example is sufficient to show that vision integration is possible, though exact implementation
         * of how to use vision should be tuned per-robot and to the team's specification.
         */
        if (kUseLimelight) {
            var driveState = m_robotContainer.drivetrain.getState();
            double headingDeg = driveState.Pose.getRotation().getDegrees();
            double omegaRps = Units.radiansToRotations(driveState.Speeds.omegaRadiansPerSecond);

            LimelightHelpers.SetRobotOrientation("limelight", headingDeg, 0, 0, 0, 0, 0);
